table	path	description	type
table	/work/curation_tables/table.tsv	All of the user-editable tables in this project.	table
column	/work/curation_tables/column.tsv	Columns for all of the tables.	column
datatype	/work/curation_tables/datatype.tsv	Datatypes for all of the columns	datatype
prefix	/work/curation_tables/prefix.tsv		
import	/work/curation_tables/import.tsv		
import_config	/work/curation_tables/import_config.tsv		
CCN202204130	/work/curation_tables/CCN202204130.tsv		
CCN202204130_config	/work/curation_tables/CCN202204130_config.tsv		
CCN202204130_taxonomy	/work/curation_tables/CCN202204130_taxonomy.tsv		
CCN202204130_cross_taxonomy	/work/curation_tables/CCN202204130_cross_taxonomy.tsv		
CCN202204130_location_mapping	/work/curation_tables/CCN202204130_location_mapping.tsv		
